,date,name,point
0,2019-10-01,사랑의 선물,9.64
1,2019-10-01,주전장,9.54
2,2019-10-01,안녕 베일리,9.46
3,2019-10-01,알라딘,9.39
4,2019-10-01,폴란드로 간 아이들,9.33
5,2019-10-01,교회오빠,9.28
6,2019-10-01,로마의 휴일,9.22
7,2019-10-01,타샤 튜더,9.04
8,2019-10-01,벌새,8.97
9,2019-10-01,마담 프루스트의 비밀정원,8.91
10,2019-10-01,비트,8.85
11,2019-10-01,김복동,8.83
12,2019-10-01,우리집,8.8
13,2019-10-01,"메밀꽃, 운수 좋은 날, 그리고 봄봄",8.75
14,2019-10-01,소중한 날의 꿈,8.58
15,2019-10-01,양자물리학,8.52
16,2019-10-01,그녀,8.5
17,2019-10-01,기생충,8.48
18,2019-10-01,장사리 : 잊혀진 영웅들,8.41
19,2019-10-01,엑시트,8.31
20,2019-10-01,무산일기,8.2
21,2019-10-01,에곤 쉴레: 욕망이 그린 그림,7.92
22,2019-10-01,봉오동 전투,7.89
23,2019-10-01,분노의 질주: 홉스&쇼,7.86
24,2019-10-01,"힘을 내요, 미스터 리",7.61
25,2019-10-01,원스 어폰 어 타임... 인 할리우드,7.61
26,2019-10-01,극장판 헬로카봇 : 달나라를 구해줘!,7.52
27,2019-10-01,몬스터 하우스,7.37
28,2019-10-01,47미터 2,7.29
29,2019-10-01,애드 아스트라,7.22
30,2019-10-01,예스터데이,6.6
31,2019-10-01,나쁜 녀석들: 더 무비,6.59
32,2019-10-01,그것: 두 번째 이야기,6.23
33,2019-10-01,유열의 음악앨범,6.08
34,2019-10-01,타짜: 원 아이드 잭,5.47
35,2019-10-02,사랑의 선물,9.65
36,2019-10-02,주전장,9.55
37,2019-10-02,안녕 베일리,9.46
38,2019-10-02,알라딘,9.39
39,2019-10-02,폴란드로 간 아이들,9.33
40,2019-10-02,교회오빠,9.28
41,2019-10-02,조커,9.27
42,2019-10-02,로마의 휴일,9.23
43,2019-10-02,타샤 튜더,9.04
44,2019-10-02,벌새,8.97
45,2019-10-02,마담 프루스트의 비밀정원,8.92
46,2019-10-02,비트,8.85
47,2019-10-02,김복동,8.83
48,2019-10-02,우리집,8.8
49,2019-10-02,그녀,8.5
50,2019-10-02,양자물리학,8.5
51,2019-10-02,기생충,8.48
52,2019-10-02,장사리 : 잊혀진 영웅들,8.4
53,2019-10-02,엑시트,8.31
54,2019-10-02,가장 보통의 연애,8.25
55,2019-10-02,무산일기,8.2
56,2019-10-02,더 룸,7.99
57,2019-10-02,에곤 쉴레: 욕망이 그린 그림,7.92
58,2019-10-02,"힘을 내요, 미스터 리",7.6
59,2019-10-02,원스 어폰 어 타임... 인 할리우드,7.6
60,2019-10-02,극장판 헬로카봇 : 달나라를 구해줘!,7.51
61,2019-10-02,몬스터 하우스,7.37
62,2019-10-02,47미터 2,7.29
63,2019-10-02,애드 아스트라,7.23
64,2019-10-02,퍼스트맨,6.96
65,2019-10-02,예스터데이,6.6
66,2019-10-02,나쁜 녀석들: 더 무비,6.58
67,2019-10-02,그것: 두 번째 이야기,6.24
68,2019-10-02,유열의 음악앨범,6.08
69,2019-10-02,타짜: 원 아이드 잭,5.47
70,2019-10-03,사랑의 선물,9.64
71,2019-10-03,주전장,9.55
72,2019-10-03,안녕 베일리,9.45
73,2019-10-03,알라딘,9.39
74,2019-10-03,폴란드로 간 아이들,9.33
75,2019-10-03,교회오빠,9.28
76,2019-10-03,로마의 휴일,9.23
77,2019-10-03,조커,9.12
78,2019-10-03,타샤 튜더,9.04
79,2019-10-03,벌새,8.95
80,2019-10-03,마담 프루스트의 비밀정원,8.92
81,2019-10-03,비트,8.85
82,2019-10-03,김복동,8.83
83,2019-10-03,우리집,8.8
84,2019-10-03,그녀,8.51
85,2019-10-03,양자물리학,8.48
86,2019-10-03,기생충,8.48
87,2019-10-03,장사리 : 잊혀진 영웅들,8.4
88,2019-10-03,가장 보통의 연애,8.36
89,2019-10-03,엑시트,8.31
90,2019-10-03,무산일기,8.2
91,2019-10-03,퍼펙트맨,8.18
92,2019-10-03,더 룸,7.99
93,2019-10-03,에곤 쉴레: 욕망이 그린 그림,7.92
94,2019-10-03,원스 어폰 어 타임... 인 할리우드,7.61
95,2019-10-03,"힘을 내요, 미스터 리",7.59
96,2019-10-03,극장판 헬로카봇 : 달나라를 구해줘!,7.51
97,2019-10-03,몬스터 하우스,7.37
98,2019-10-03,47미터 2,7.29
99,2019-10-03,애드 아스트라,7.24
100,2019-10-03,미드소마,6.65
101,2019-10-03,예스터데이,6.6
102,2019-10-03,나쁜 녀석들: 더 무비,6.58
103,2019-10-03,그것: 두 번째 이야기,6.23
104,2019-10-03,유열의 음악앨범,6.08
105,2019-10-03,타짜: 원 아이드 잭,5.46
106,2019-10-04,사랑의 선물,9.59
107,2019-10-04,주전장,9.55
108,2019-10-04,안녕 베일리,9.45
109,2019-10-04,알라딘,9.39
110,2019-10-04,폴란드로 간 아이들,9.33
111,2019-10-04,교회오빠,9.28
112,2019-10-04,로마의 휴일,9.23
113,2019-10-04,조커,9.05
114,2019-10-04,타샤 튜더,9.04
115,2019-10-04,벌새,8.95
116,2019-10-04,마담 프루스트의 비밀정원,8.92
117,2019-10-04,비트,8.85
118,2019-10-04,김복동,8.83
119,2019-10-04,우리집,8.8
120,2019-10-04,그녀,8.51
121,2019-10-04,양자물리학,8.48
122,2019-10-04,기생충,8.48
123,2019-10-04,장사리 : 잊혀진 영웅들,8.4
124,2019-10-04,가장 보통의 연애,8.36
125,2019-10-04,엑시트,8.31
126,2019-10-04,무산일기,8.2
127,2019-10-04,퍼펙트맨,8.11
128,2019-10-04,더 룸,7.98
129,2019-10-04,에곤 쉴레: 욕망이 그린 그림,7.92
130,2019-10-04,원스 어폰 어 타임... 인 할리우드,7.62
131,2019-10-04,"힘을 내요, 미스터 리",7.58
132,2019-10-04,극장판 헬로카봇 : 달나라를 구해줘!,7.5
133,2019-10-04,몬스터 하우스,7.37
134,2019-10-04,47미터 2,7.29
135,2019-10-04,애드 아스트라,7.24
136,2019-10-04,미드소마,6.65
137,2019-10-04,예스터데이,6.59
138,2019-10-04,나쁜 녀석들: 더 무비,6.58
139,2019-10-04,그것: 두 번째 이야기,6.23
140,2019-10-04,유열의 음악앨범,6.08
141,2019-10-04,타짜: 원 아이드 잭,5.46
142,2019-10-05,사랑의 선물,9.57
143,2019-10-05,주전장,9.55
144,2019-10-05,안녕 베일리,9.43
145,2019-10-05,알라딘,9.39
146,2019-10-05,폴란드로 간 아이들,9.33
147,2019-10-05,교회오빠,9.28
148,2019-10-05,로마의 휴일,9.23
149,2019-10-05,타샤 튜더,9.04
150,2019-10-05,조커,8.98
151,2019-10-05,벌새,8.95
152,2019-10-05,마담 프루스트의 비밀정원,8.92
153,2019-10-05,비트,8.85
154,2019-10-05,"나는 내일, 어제의 너와 만난다",8.83
155,2019-10-05,김복동,8.83
156,2019-10-05,우리집,8.8
157,2019-10-05,그녀,8.51
158,2019-10-05,기생충,8.48
159,2019-10-05,양자물리학,8.47
160,2019-10-05,장사리 : 잊혀진 영웅들,8.39
161,2019-10-05,가장 보통의 연애,8.33
162,2019-10-05,엑시트,8.31
163,2019-10-05,무산일기,8.2
164,2019-10-05,퍼펙트맨,8.1
165,2019-10-05,더 룸,7.97
166,2019-10-05,에곤 쉴레: 욕망이 그린 그림,7.92
167,2019-10-05,원스 어폰 어 타임... 인 할리우드,7.62
168,2019-10-05,"힘을 내요, 미스터 리",7.58
169,2019-10-05,극장판 헬로카봇 : 달나라를 구해줘!,7.51
170,2019-10-05,몬스터 하우스,7.37
171,2019-10-05,47미터 2,7.29
172,2019-10-05,애드 아스트라,7.25
173,2019-10-05,레플리카,6.83
174,2019-10-05,미드소마,6.65
175,2019-10-05,예스터데이,6.59
176,2019-10-05,나쁜 녀석들: 더 무비,6.58
177,2019-10-05,그것: 두 번째 이야기,6.24
178,2019-10-05,유열의 음악앨범,6.07
179,2019-10-05,타짜: 원 아이드 잭,5.46
180,2019-10-06,주전장,9.55
181,2019-10-06,사랑의 선물,9.52
182,2019-10-06,안녕 베일리,9.42
183,2019-10-06,알라딘,9.38
184,2019-10-06,폴란드로 간 아이들,9.32
185,2019-10-06,교회오빠,9.28
186,2019-10-06,로마의 휴일,9.23
187,2019-10-06,타샤 튜더,9.04
188,2019-10-06,벌새,8.96
189,2019-10-06,마담 프루스트의 비밀정원,8.92
190,2019-10-06,조커,8.91
191,2019-10-06,"나는 내일, 어제의 너와 만난다",8.83
192,2019-10-06,우리집,8.8
193,2019-10-06,그녀,8.51
194,2019-10-06,기생충,8.48
195,2019-10-06,양자물리학,8.46
196,2019-10-06,장사리 : 잊혀진 영웅들,8.39
197,2019-10-06,엑시트,8.31
198,2019-10-06,가장 보통의 연애,8.29
199,2019-10-06,무산일기,8.2
200,2019-10-06,퍼펙트맨,8.13
201,2019-10-06,더 룸,7.96
202,2019-10-06,에곤 쉴레: 욕망이 그린 그림,7.92
203,2019-10-06,원스 어폰 어 타임... 인 할리우드,7.63
204,2019-10-06,"힘을 내요, 미스터 리",7.58
205,2019-10-06,극장판 헬로카봇 : 달나라를 구해줘!,7.5
206,2019-10-06,47미터 2,7.28
207,2019-10-06,애드 아스트라,7.25
208,2019-10-06,레플리카,6.87
209,2019-10-06,미드소마,6.65
210,2019-10-06,예스터데이,6.58
211,2019-10-06,나쁜 녀석들: 더 무비,6.58
212,2019-10-06,그것: 두 번째 이야기,6.23
213,2019-10-06,유열의 음악앨범,6.07
214,2019-10-06,타짜: 원 아이드 잭,5.46
215,2019-10-07,주전장,9.54
216,2019-10-07,사랑의 선물,9.48
217,2019-10-07,안녕 베일리,9.42
218,2019-10-07,알라딘,9.38
219,2019-10-07,폴란드로 간 아이들,9.32
220,2019-10-07,교회오빠,9.28
221,2019-10-07,타샤 튜더,9.04
222,2019-10-07,벌새,8.96
223,2019-10-07,마담 프루스트의 비밀정원,8.92
224,2019-10-07,조커,8.87
225,2019-10-07,"나는 내일, 어제의 너와 만난다",8.83
226,2019-10-07,우리집,8.8
227,2019-10-07,기생충,8.48
228,2019-10-07,양자물리학,8.46
229,2019-10-07,장사리 : 잊혀진 영웅들,8.38
230,2019-10-07,엑시트,8.31
231,2019-10-07,가장 보통의 연애,8.27
232,2019-10-07,무산일기,8.2
233,2019-10-07,퍼펙트맨,8.1
234,2019-10-07,더 룸,7.96
235,2019-10-07,에곤 쉴레: 욕망이 그린 그림,7.92
236,2019-10-07,원스 어폰 어 타임... 인 할리우드,7.63
237,2019-10-07,"힘을 내요, 미스터 리",7.57
238,2019-10-07,극장판 헬로카봇 : 달나라를 구해줘!,7.49
239,2019-10-07,47미터 2,7.28
240,2019-10-07,애드 아스트라,7.25
241,2019-10-07,레플리카,6.88
242,2019-10-07,미드소마,6.65
243,2019-10-07,예스터데이,6.58
244,2019-10-07,나쁜 녀석들: 더 무비,6.58
245,2019-10-07,그것: 두 번째 이야기,6.23
246,2019-10-07,유열의 음악앨범,6.07
247,2019-10-07,타짜: 원 아이드 잭,5.46
248,2019-10-08,주전장,9.53
249,2019-10-08,사랑의 선물,9.47
250,2019-10-08,안녕 베일리,9.43
251,2019-10-08,알라딘,9.38
252,2019-10-08,폴란드로 간 아이들,9.32
253,2019-10-08,교회오빠,9.28
254,2019-10-08,타샤 튜더,9.04
255,2019-10-08,벌새,8.96
256,2019-10-08,마담 프루스트의 비밀정원,8.92
257,2019-10-08,조커,8.86
258,2019-10-08,"나는 내일, 어제의 너와 만난다",8.83
259,2019-10-08,우리집,8.8
260,2019-10-08,기생충,8.48
261,2019-10-08,양자물리학,8.45
262,2019-10-08,장사리 : 잊혀진 영웅들,8.39
263,2019-10-08,엑시트,8.3
264,2019-10-08,가장 보통의 연애,8.2
265,2019-10-08,퍼펙트맨,8.09
266,2019-10-08,더 룸,7.97
267,2019-10-08,에곤 쉴레: 욕망이 그린 그림,7.92
268,2019-10-08,원스 어폰 어 타임... 인 할리우드,7.62
269,2019-10-08,"힘을 내요, 미스터 리",7.57
270,2019-10-08,극장판 헬로카봇 : 달나라를 구해줘!,7.49
271,2019-10-08,47미터 2,7.28
272,2019-10-08,애드 아스트라,7.25
273,2019-10-08,레플리카,6.87
274,2019-10-08,미드소마,6.65
275,2019-10-08,나쁜 녀석들: 더 무비,6.58
276,2019-10-08,예스터데이,6.58
277,2019-10-08,그것: 두 번째 이야기,6.23
278,2019-10-08,유열의 음악앨범,6.07
279,2019-10-08,타짜: 원 아이드 잭,5.46
280,2019-10-09,주전장,9.53
281,2019-10-09,사랑의 선물,9.46
282,2019-10-09,안녕 베일리,9.42
283,2019-10-09,아이언 자이언트,9.33
284,2019-10-09,폴란드로 간 아이들,9.32
285,2019-10-09,교회오빠,9.29
286,2019-10-09,타샤 튜더,9.04
287,2019-10-09,벌새,8.95
288,2019-10-09,마담 프루스트의 비밀정원,8.92
289,2019-10-09,"나는 내일, 어제의 너와 만난다",8.83
290,2019-10-09,조커,8.83
291,2019-10-09,우리집,8.79
292,2019-10-09,기생충,8.48
293,2019-10-09,양자물리학,8.45
294,2019-10-09,장사리 : 잊혀진 영웅들,8.39
295,2019-10-09,엑시트,8.3
296,2019-10-09,가장 보통의 연애,8.16
297,2019-10-09,퍼펙트맨,8.09
298,2019-10-09,더 룸,7.98
299,2019-10-09,에곤 쉴레: 욕망이 그린 그림,7.92
300,2019-10-09,원스 어폰 어 타임... 인 할리우드,7.62
301,2019-10-09,"힘을 내요, 미스터 리",7.57
302,2019-10-09,극장판 헬로카봇 : 달나라를 구해줘!,7.48
303,2019-10-09,47미터 2,7.28
304,2019-10-09,애드 아스트라,7.25
305,2019-10-09,레플리카,6.87
306,2019-10-09,미드소마,6.65
307,2019-10-09,나쁜 녀석들: 더 무비,6.58
308,2019-10-09,예스터데이,6.57
309,2019-10-09,그것: 두 번째 이야기,6.23
310,2019-10-09,유열의 음악앨범,6.07
311,2019-10-09,타짜: 원 아이드 잭,5.43
312,2019-10-10,주전장,9.53
313,2019-10-10,사랑의 선물,9.45
314,2019-10-10,안녕 베일리,9.42
315,2019-10-10,아이언 자이언트,9.33
316,2019-10-10,폴란드로 간 아이들,9.32
317,2019-10-10,교회오빠,9.29
318,2019-10-10,레드슈즈,9.24
319,2019-10-10,벌새,8.94
320,2019-10-10,"나는 내일, 어제의 너와 만난다",8.83
321,2019-10-10,조커,8.82
322,2019-10-10,우리집,8.79
323,2019-10-10,기생충,8.48
324,2019-10-10,양자물리학,8.45
325,2019-10-10,장사리 : 잊혀진 영웅들,8.39
326,2019-10-10,엑시트,8.3
327,2019-10-10,가장 보통의 연애,8.11
328,2019-10-10,퍼펙트맨,8.08
329,2019-10-10,죽거나 혹은 나쁘거나,8.08
330,2019-10-10,더 룸,7.98
331,2019-10-10,에곤 쉴레: 욕망이 그린 그림,7.92
332,2019-10-10,원스 어폰 어 타임... 인 할리우드,7.63
333,2019-10-10,"힘을 내요, 미스터 리",7.57
334,2019-10-10,극장판 헬로카봇 : 달나라를 구해줘!,7.48
335,2019-10-10,47미터 2,7.28
336,2019-10-10,애드 아스트라,7.26
337,2019-10-10,레플리카,6.85
338,2019-10-10,미드소마,6.65
339,2019-10-10,제미니 맨,6.62
340,2019-10-10,나쁜 녀석들: 더 무비,6.58
341,2019-10-10,예스터데이,6.56
342,2019-10-10,그것: 두 번째 이야기,6.23
343,2019-10-10,유열의 음악앨범,6.07
344,2019-10-10,타짜: 원 아이드 잭,5.41
345,2019-10-11,주전장,9.51
346,2019-10-11,사랑의 선물,9.45
347,2019-10-11,안녕 베일리,9.42
348,2019-10-11,아이언 자이언트,9.33
349,2019-10-11,폴란드로 간 아이들,9.32
350,2019-10-11,언더독,9.3
351,2019-10-11,교회오빠,9.28
352,2019-10-11,우리들,9.25
353,2019-10-11,레드슈즈,9.24
354,2019-10-11,벌새,8.93
355,2019-10-11,조커,8.8
356,2019-10-11,우리집,8.79
357,2019-10-11,소공녀,8.78
358,2019-10-11,기생충,8.48
359,2019-10-11,양자물리학,8.45
360,2019-10-11,장사리 : 잊혀진 영웅들,8.39
361,2019-10-11,엑시트,8.3
362,2019-10-11,죽거나 혹은 나쁘거나,8.07
363,2019-10-11,가장 보통의 연애,8.07
364,2019-10-11,퍼펙트맨,8.05
365,2019-10-11,시인의 사랑,7.98
366,2019-10-11,더 룸,7.98
367,2019-10-11,에곤 쉴레: 욕망이 그린 그림,7.92
368,2019-10-11,장기왕: 가락시장 레볼루션,7.82
369,2019-10-11,콜 미 바이 유어 네임,7.69
370,2019-10-11,원스 어폰 어 타임... 인 할리우드,7.64
371,2019-10-11,"힘을 내요, 미스터 리",7.57
372,2019-10-11,극장판 헬로카봇 : 달나라를 구해줘!,7.49
373,2019-10-11,47미터 2,7.28
374,2019-10-11,애드 아스트라,7.25
375,2019-10-11,레플리카,6.83
376,2019-10-11,제미니 맨,6.68
377,2019-10-11,미드소마,6.64
378,2019-10-11,나쁜 녀석들: 더 무비,6.58
379,2019-10-11,예스터데이,6.56
380,2019-10-11,그것: 두 번째 이야기,6.23
381,2019-10-11,유열의 음악앨범,6.07
382,2019-10-11,타짜: 원 아이드 잭,5.39
383,2019-10-12,주전장,9.51
384,2019-10-12,사랑의 선물,9.44
385,2019-10-12,안녕 베일리,9.43
386,2019-10-12,아이언 자이언트,9.33
387,2019-10-12,폴란드로 간 아이들,9.32
388,2019-10-12,언더독,9.3
389,2019-10-12,교회오빠,9.28
390,2019-10-12,우리들,9.25
391,2019-10-12,레드슈즈,9.24
392,2019-10-12,벌새,8.94
393,2019-10-12,우리집,8.78
394,2019-10-12,소공녀,8.78
395,2019-10-12,조커,8.78
396,2019-10-12,기생충,8.48
397,2019-10-12,양자물리학,8.39
398,2019-10-12,장사리 : 잊혀진 영웅들,8.39
399,2019-10-12,메기,8.31
400,2019-10-12,엑시트,8.3
401,2019-10-12,죽거나 혹은 나쁘거나,8.07
402,2019-10-12,퍼펙트맨,8.04
403,2019-10-12,가장 보통의 연애,8.02
404,2019-10-12,시인의 사랑,7.98
405,2019-10-12,더 룸,7.98
406,2019-10-12,에곤 쉴레: 욕망이 그린 그림,7.92
407,2019-10-12,장기왕: 가락시장 레볼루션,7.82
408,2019-10-12,콜 미 바이 유어 네임,7.7
409,2019-10-12,원스 어폰 어 타임... 인 할리우드,7.64
410,2019-10-12,"힘을 내요, 미스터 리",7.57
411,2019-10-12,극장판 헬로카봇 : 달나라를 구해줘!,7.49
412,2019-10-12,판소리 복서,7.36
413,2019-10-12,47미터 2,7.28
414,2019-10-12,애드 아스트라,7.25
415,2019-10-12,레플리카,6.84
416,2019-10-12,제미니 맨,6.74
417,2019-10-12,미드소마,6.63
418,2019-10-12,나쁜 녀석들: 더 무비,6.58
419,2019-10-12,예스터데이,6.56
420,2019-10-12,그것: 두 번째 이야기,6.23
421,2019-10-12,유열의 음악앨범,6.07
422,2019-10-12,타짜: 원 아이드 잭,5.38
